Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction No.,Amount,VAT Registration
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),12786,43614.7,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),13389,51477.9,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,11382,432448.39,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,11388,498874.62,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,13542,39686.12,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Mobile Phones Purchases,Centralised It Budgets,Millgate Ltd,13440,37182,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,12894,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,13522,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,13527,38875.9,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,13628,41720.64,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,13127,166916.22,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,13128,28671.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/10/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,13964,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/11/2022,Eat Equipment Purchase,Eats,Smartbox Assistive Technology Ltd,14162,48546,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/11/2022,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,13530,75006.18,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/11/2022,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,13585,53461.32,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,08/11/2022,Laboratory External Tests,John Coupland Scotter Ward,Northern Lincs&Goole Hospital Nhs Ft,9774,28006.53,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,08/11/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,13957,27761.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,08/11/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,13960,155101.81,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,14851,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,It Services Contract,Centralised It Budgets,Healthy Io (Uk) Ltd,12744,60000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,14977,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Contractual Clinical Service,Finance Business Intelligence,United Lincolnshire Hospitals Nhs Trust,12793,26282,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Service & Fm Charge,John Coupland Hospital,Nhs Property Services Ltd,13620,213968.05,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Computer Hardware - Auc Pur,Lchs Balance Sheet,Dell Corporation Limited,13835,486450,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,15015,28897,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,15013,438928.93,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,15013,643367.56,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,15012,723640.47,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),13632,49136.37,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),13955,39195.5,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),14179,51685.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),14505,50581.83,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),14837,42282.88,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,13429,47599.96,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,7180,135452.38,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,9605,147613.3,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,13456,161199.02,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,12450,180906.41,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,13062,168193.06,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,14637,162000.21,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,15/11/2022,Nursing Home Beds,Transitional Care,Lincolnshire County Council,13972,900000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,It Services Contract,Centralised It Budgets,Mll Telecom Ltd,13408,30828.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,Lease Car Ins Ppayment < 1 Yr,Lchs Balance Sheet,Brian Johnston & Co (Insurance Brokers),13642,115862.4,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,Equipment Medical - Auc Pur,Lchs Balance Sheet,De Smit Medical Systems Ltd,15069,106222.8,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,Creditor Suspense,Lchs Balance Sheet,University Of Lincoln,8734,35000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,15137,49351.45,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,13629,498874.62,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,It Services Contract,Systems Management,Helicon Health Limited,15079,200000.4,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,22/11/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,15259,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/12/2022,External Consultancy Delivery,Board Secretary,Deloitte Llp,15064,46334.12,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/12/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,15581,41965,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/12/2022,Subscription Fees,Sais,Cinnamon Digital Applications Limited,11474,36000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/12/2022,Other Research Exp,Coral Research,University Of Lincoln,10193,30166.82,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/12/2022,Computer Hardware - Auc Pur,Lchs Balance Sheet,Dell Corporation Limited,14789,35040,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/12/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,15255,218782.97,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/12/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,15256,28301.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,06/12/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,16020,174613.31,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/12/2022,Lease Buildings Insurance,Beech House Lincoln,Stenigot Uk Ltd,15948,71643,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/12/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,16337,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/12/2022,Equipment Medical - Auc Pur,Lchs Balance Sheet,Becton Dickinson (Cme) U.K. Limited,15906,92892.72,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/12/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,16257,28969,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/12/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,16256,394402.14,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/12/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,16256,588940.76,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/12/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,16255,744625.35,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,16579,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Procurement Services Contract,Corporate Charges,United Lincolnshire Hospitals Nhs Trust,9265,50494.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Procurement Services Contract,Corporate Charges,United Lincolnshire Hospitals Nhs Trust,10071,50494.26,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Eat Equipment Purchase,Eats,Smartbox Assistive Technology Ltd,16438,51300,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Manager B9,Iscs Funding,Nhs England,12084,76323.54,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),15160,44596.19,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),15455,45156.88,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),15721,47006.12,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),16073,46266.07,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/12/2022,Sal Sac Home Electronics,Lchs Balance Sheet,Sme Hci Ltd T/A Vivup,16238,31455,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,03/01/2023,Manager B9,Iscs Funding,Nhs England,12077,46382.84,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,03/01/2023,Nhs Subcontracted Services,Iscs Funding,Nhs Lincolnshire Ccg,12911,98798,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,03/01/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),16439,46674.78,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,03/01/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),16819,63656.94,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,03/01/2023,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,17162,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,03/01/2023,Computer Software/License,Urgent Community Response,Civica Uk Limited,17018,83040,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,10/01/2023,Sal Sac Lease Cars,Lchs Balance Sheet,Northumbria Healthcare Nhs Ft,15604,25020.78,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,10/01/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),17277,64008.85,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,10/01/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,16692,248087.21,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,10/01/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,16705,30021.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,It Services Contract,Centralised It Budgets,Arden And Gem Csu,17939,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,It Services Contract,Centralised It Budgets,Capita Ib Solutions Ltd,16783,32161.2,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Phone Rental And Calls,Centralised It Budgets,United Lincolnshire Hospitals Nhs Trust,13787,39411,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Phone Rental And Calls,Centralised It Budgets,United Lincolnshire Hospitals Nhs Trust,13791,31445,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,17773,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Service & Fm Charge,Fen Lane,Nhs Property Services Ltd,18006,25240.77,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,17921,28934,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,17919,395477.04,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,17919,588047,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,17920,743885.35,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,13547,251470.83,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,17/01/2023,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,13556,341035.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,24/01/2023,It Services Contract,Centralised It Budgets,Mll Telecom Ltd,17509,30828.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,24/01/2023,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,17962,53461.32,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,24/01/2023,Laboratory External Tests,Lish,Hsl Pathology Llp,17884,42505.69,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/02/2023,Computer Software/License,E-Rostering,Softcat Ltd,15601,139749.6,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/02/2023,Computer Software/License,E-Rostering,Softcat Ltd,16432,35149.2,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/02/2023,Training Expenses,Lhcc People & Culture,Lincolnshire Refugee Doctor Project Cic,15987,63600,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/02/2023,Training Expenses,Lhcc People & Culture,Lincolnshire Training Hub Limited,15986,100000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Financial Services Contract,Corporate Charges,United Lincolnshire Hospitals Nhs Trust,17887,58895,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Eat Equipment Purchase,Eats,Smartbox Assistive Technology Ltd,18802,76950,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,19160,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,17975,38875.9,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,17984,75006.18,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Training Expenses,Lhcc People & Culture,Lincolnshire Training Hub Limited,15985,38253.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Property Lease,Louth Hospital Estates Managem,Nhs Property Services Ltd,17993,41720.64,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Patient Support Service,Post Covid Assessment Service,Lincolnshire Partnership Nhs Trust,9262,33180,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Patients Appliances Purchase,Specialist Continence Team,Essity Uk Ltd,17526,193173.64,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/02/2023,Patients Appliances Purchase,Specialist Continence Team,Essity Uk Ltd,19024,174703.1,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,It Services Contract,Centralised It Budgets,Arden And Gem Csu,19482,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Computer Hardware - Auc Pur,Lchs Balance Sheet,Dell Corporation Limited,18729,55140,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,19406,29990,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,19405,405960.78,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,19405,614243.79,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,19404,788517.04,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),17748,31421.62,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),18089,47840.65,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),18478,56383.81,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),18796,33651.33,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),19219,42332.73,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Laboratory External Tests,Lish,Hsl Pathology Llp,16076,54418.24,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,18075,190195.27,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,18076,28501.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Drugs,Medical Director,Nhs Business Services Authority- Fp10,12885,47366.81,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Drugs,Medical Director,Nhs Business Services Authority- Fp10,14554,53250.59,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Drugs,Medical Director,Nhs Business Services Authority- Fp10,15647,45712.68,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Drugs,Medical Director,Nhs Business Services Authority- Fp10,17284,56617.02,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/02/2023,Nursing Home Beds,Transitional Care,Lincolnshire County Council,18487,450000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/02/2023,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,19724,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/02/2023,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,19726,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/03/2023,Training Expenses,Lhcc People & Culture,Lincolnshire Refugee Doctor Project Cic,19355,63600,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,01/03/2023,Drugs,Medical Director,Nhs Business Services Authority Pensions,18783,59887.33,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Losses And Compensation,Johnson Comm Hosp Inpatients,Rcn Law,18698,26978,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),19907,46341.39,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),20219,35179.73,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),20277,107226.03,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,19717,28401.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,19720,235700.37,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Drugs,Medical Director,Nhs Business Services Authority- Fp10,11992,46505.83,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Nurse B8a,Skegness Utc,Nhs Business Services Auth - Pension Scheme,6459,27058.66,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/03/2023,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,20538,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Lease Buildings Insurance,Beech House Lincoln,Stenigot Uk Ltd,20414,71643,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Director Of Operations,Chief Executive,Berkshire Healthcare Nhs Foundation Trust,20503,50630.06,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Director Of Operations,Chief Executive,Berkshire Healthcare Nhs Foundation Trust,20502,35207.64,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,20768,30389,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,20767,417142.02,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,20767,624376.29,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,20766,806504.11,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),20593,47661.19,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Laboratory External Tests,Lish,Hsl Pathology Llp,19132,49829.52,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/03/2023,Laboratory External Tests,Lish,Hsl Pathology Llp,20582,50400.21,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Procurement Services Contract,Corporate Charges,United Lincolnshire Hospitals Nhs Trust,17892,100988.52,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Financial Services Contract,Corporate Charges,United Lincolnshire Hospitals Nhs Trust,20020,35337,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,20581,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),20939,39716.05,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Website,Lhcc People & Culture,Frank Design Ltd,20516,33000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,External Contracts,Lhcc People & Culture,Kpmg Llp,20931,432000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,External Contracts,Lhcc People & Culture,Kpmg Llp,20932,468000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,21045,144247.23,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,21044,27521.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Drugs,Medical Director,Nhs Business Services Authority Pensions,20127,68884.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/03/2023,Hart Service,Transitional Care,Age Uk Lincoln & South Lincolnshire,21197,350000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,28/03/2023,Eat Equipment Purchase,Eats,Smartbox Assistive Technology Ltd,21058,57000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,28/03/2023,Eat Equipment Purchase,Eats,Thomas Stoner Supplies Ltd,19551,50220,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,28/03/2023,Equipment Medical - Auc Pur,Lchs Balance Sheet,Getinge  Limited,21256,67349.4,
